pop	fsc_small	fsc_perp	fsc_big	pe	chl_small	chl_big	point_order	gating_id
croco	1399.2167440505377			635.5392374234998			9	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
prochloro	5.030037053406229				10.44061187256448		1	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
prochloro	3.9862678906757973				3.9310285611806486		2	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
prochloro	3.9862678906757973				2.214936426284318		3	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
prochloro	4.727555073393109				1.6755431709405524		4	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
prochloro	6.446285468639696				1.6243825983606774		5	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
prochloro	14.661986572552317				1.701724568213142		6	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
prochloro	33.3484843790308				5.443933146155576		7	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
prochloro	37.752461709997554				11.81939171411879		8	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
prochloro	16.598238180228407				15.868446662187898		9	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
prochloro	6.649313779778806				14.914195408141802		10	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
picoeuk	495.1430119263608				3722.014925146466		1	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
picoeuk	108.35108437292456				996.3642292220462		2	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
picoeuk	32.33023096420263				124.76979125201507		3	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
picoeuk	24.080722713987274				36.092561060185		4	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
picoeuk	44.772917120710815				14.914195408141802		5	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
picoeuk	111.76364464152341				8.274109201328605		6	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
picoeuk	451.15811451471023				10.937722275928875		7	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
picoeuk	1765.5893335175317				25.266426461766205		8	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
picoeuk	2683.4787566304844				90.09545117771773		9	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
picoeuk	3774.3171675840736				981.0349519695859		10	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
picoeuk	3602.7775835399593				2448.8920714554993		11	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
picoeuk	3439.034331279185				3391.378238969132		12	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
picoeuk	1738.425363140346				3339.2011577689063		13	3e0ad3e1-2238-4c73-87a6-1e0e022ffe12
beads	1749.1027918908114			824.7554983285338			1	f6b49df8-efc8-4470-98d8-672ecfa3857d
beads	1980.5264236388036			542.2409407280231			2	f6b49df8-efc8-4470-98d8-672ecfa3857d
beads	4800.46669136691			1197.3500689670166			3	f6b49df8-efc8-4470-98d8-672ecfa3857d
beads	4109.858083435698			1685.1002405635222			4	f6b49df8-efc8-4470-98d8-672ecfa3857d
beads	3059.561723566719			2062.1457911860557			5	f6b49df8-efc8-4470-98d8-672ecfa3857d
beads	2386.3195709436577			1511.492846376431			6	f6b49df8-efc8-4470-98d8-672ecfa3857d
beads	1669.4689359837964			613.9847904134239			7	f6b49df8-efc8-4470-98d8-672ecfa3857d
synecho	19.047029477162116			22.109841209196883			1	f6b49df8-efc8-4470-98d8-672ecfa3857d
synecho	44.75470991475005			52.76461573003767			2	f6b49df8-efc8-4470-98d8-672ecfa3857d
synecho	105.15991808355511			120.18850835970571			3	f6b49df8-efc8-4470-98d8-672ecfa3857d
synecho	307.114994453693			77.80085454417184			4	f6b49df8-efc8-4470-98d8-672ecfa3857d
synecho	347.7493515139247			30.164691882360728			5	f6b49df8-efc8-4470-98d8-672ecfa3857d
synecho	152.667348596146			7.570679167050998			6	f6b49df8-efc8-4470-98d8-672ecfa3857d
synecho	98.8251734202839			3.882141056440799			7	f6b49df8-efc8-4470-98d8-672ecfa3857d
synecho	25.58555608118148			5.379355485561066			8	f6b49df8-efc8-4470-98d8-672ecfa3857d
synecho	18.17984865287144			12.639844684089576			9	f6b49df8-efc8-4470-98d8-672ecfa3857d
croco	1568.9015370598302			533.8836752006544			1	f6b49df8-efc8-4470-98d8-672ecfa3857d
croco	1242.827161309111			335.02463011819617			2	f6b49df8-efc8-4470-98d8-672ecfa3857d
croco	1262.2820296149878			206.99562566252678			3	f6b49df8-efc8-4470-98d8-672ecfa3857d
croco	1262.2820296149878			149.38336368456814			4	f6b49df8-efc8-4470-98d8-672ecfa3857d
croco	1722.1448192101254			147.0809989202858			5	f6b49df8-efc8-4470-98d8-672ecfa3857d
croco	2744.3504824803404			197.57144550352518			6	f6b49df8-efc8-4470-98d8-672ecfa3857d
croco	2461.6138686393892			319.77149391383847			7	f6b49df8-efc8-4470-98d8-672ecfa3857d
croco	2461.6138686393892			586.0310437522415			8	f6b49df8-efc8-4470-98d8-672ecfa3857d
croco	1669.4689359837964			586.0310437522415			9	f6b49df8-efc8-4470-98d8-672ecfa3857d
prochloro	8.760806311021511				10.82144116148117		1	f6b49df8-efc8-4470-98d8-672ecfa3857d
prochloro	4.287889231082171				6.381643558418054		2	f6b49df8-efc8-4470-98d8-672ecfa3857d
prochloro	3.5038857124890805				3.27241980792538		3	f6b49df8-efc8-4470-98d8-672ecfa3857d
prochloro	3.4498822223846424				2.513001415644227		4	f6b49df8-efc8-4470-98d8-672ecfa3857d
prochloro	4.355010648201042				2.3985884757327876		5	f6b49df8-efc8-4470-98d8-672ecfa3857d
prochloro	6.03459536360986				2.5523392359911403		6	f6b49df8-efc8-4470-98d8-672ecfa3857d
prochloro	8.897945519384713				2.513001415644227		7	f6b49df8-efc8-4470-98d8-672ecfa3857d
prochloro	30.352688085454872				6.283286747427136		8	f6b49df8-efc8-4470-98d8-672ecfa3857d
prochloro	39.52514196620938				14.091634881969139		9	f6b49df8-efc8-4470-98d8-672ecfa3857d
prochloro	14.179458548908318				14.76380744984246		10	f6b49df8-efc8-4470-98d8-672ecfa3857d
prochloro	7.8582245428736055				13.038663115644109		11	f6b49df8-efc8-4470-98d8-672ecfa3857d
picoeuk	896.9160640021615				3442.9146898710724		1	f6b49df8-efc8-4470-98d8-672ecfa3857d
picoeuk	61.05932747727341				416.40508603743694		2	f6b49df8-efc8-4470-98d8-672ecfa3857d
picoeuk	15.324558271276523				77.80085454417184		3	f6b49df8-efc8-4470-98d8-672ecfa3857d
picoeuk	13.11992431893187				20.777963045365976		4	f6b49df8-efc8-4470-98d8-672ecfa3857d
picoeuk	25.986065210357335				15.229642171556321		5	f6b49df8-efc8-4470-98d8-672ecfa3857d
picoeuk	48.36899502452916				6.790710206878807		6	f6b49df8-efc8-4470-98d8-672ecfa3857d
picoeuk	598.9141189349808				13.45006525730923		7	f6b49df8-efc8-4470-98d8-672ecfa3857d
picoeuk	2461.6138686393892				22.4559424712064		8	f6b49df8-efc8-4470-98d8-672ecfa3857d
picoeuk	3862.283703050954				51.951383325429		9	f6b49df8-efc8-4470-98d8-672ecfa3857d
picoeuk	3410.9775701295184				3607.142107586854		10	f6b49df8-efc8-4470-98d8-672ecfa3857d
picoeuk	1080.686594975949				3720.9563825006044		11	f6b49df8-efc8-4470-98d8-672ecfa3857d
beads	817.1049122756422			1583.5912250514987			1	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
beads	721.6265666898627			1197.3500689670166			2	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
beads	657.4133702543132			706.1038581435037			3	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
beads	710.504527801885			509.5768043528434			4	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
beads	954.4088469965973			509.5768043528434			5	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
beads	1132.2354670334225			728.3831851651296			6	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
beads	1149.9591639304037			1073.9931193925597			7	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
beads	1080.686594975949			1398.549294718482			8	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
beads	732.922706859657			1442.676991704617			9	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
synecho	105.15991808355511			216.86934027445994			1	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
synecho	25.986065210357335			46.59909384944719			2	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
synecho	23.308851737978202			22.109841209196883			3	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
synecho	29.884878566205032			9.706562558908876			4	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
synecho	51.46947259006145			5.463562409741781			5	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
synecho	85.93233515188008			4.395786787500616			6	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
synecho	175.57275935726707			9.121847427047513			7	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
synecho	243.2854119498453			109.49365779177408			8	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
synecho	178.3211261597735			182.80827886674027			9	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
synecho	70.22034972286484			123.98075372291275			10	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
synecho	37.72562539426517			61.631028408424996			11	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
croco	1223.6721403368063			586.0310437522415			1	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
croco	1186.2432260825115			416.40508603743694			2	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
croco	1302.1101566064685			314.8430293107536			3	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
croco	1322.493024317406			149.38336368456814			4	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
croco	1804.291320668193			163.97446223914986			5	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
croco	2277.6742530460256			351.0053426340667			6	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
croco	2965.977772741802			706.1038581435037			7	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
croco	1097.6033602669802			559.349986520177			8	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
prochloro	9.76705702420252				20.457723570170977		1	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
prochloro	4.4231827651848725				12.064372747890957		2	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
prochloro	2.649280782270632				7.4539963951145625		3	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
prochloro	2.8632304671467907				5.05530765369683		4	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
prochloro	5.008413675655064				2.715945499400278		5	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
prochloro	14.855820315566673				2.474269887786895		6	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
prochloro	33.83894413868209				6.0910975219374786		7	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
prochloro	39.52514196620938				11.878431114011542		8	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
prochloro	36.571697678232496				22.4559424712064		9	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
prochloro	15.088369166133067				22.4559424712064		10	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
prochloro	4.931221712056449				13.660608811901957		11	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
picoeuk	1015.5869470782274				2947.607322053305		1	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
picoeuk	25.19121978199179				96.69937257694302		2	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
picoeuk	16.56213355395226				25.42708618277338		3	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
picoeuk	39.52514196620938				7.00497394678518		4	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
picoeuk	120.93756236348243				5.813779582347902		5	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
picoeuk	1080.686594975949				23.52709345129606		6	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
picoeuk	3464.372057703542				84.08386856979546		7	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
picoeuk	3573.6815836436645				478.88032796973937		8	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
picoeuk	3744.1465968915627				2299.0002083934855		9	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
picoeuk	3107.4552458993035				3720.9563825006044		10	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
picoeuk	910.9561368697415				3040.611639622149		11	80dea84c-ab2b-4fdc-9d2b-d1e8f5b22c6f
beads	829.8956437267196			1559.1841923829625			1	c70dc024-0e74-45cb-aec7-84fe3c497c0a
beads	883.0923831628568			1125.22271191231			2	c70dc024-0e74-45cb-aec7-84fe3c497c0a
beads	792.1118208337547			933.8788235054279			3	c70dc024-0e74-45cb-aec7-84fe3c497c0a
beads	678.1563916885735			695.2210623433897			4	c70dc024-0e74-45cb-aec7-84fe3c497c0a
beads	842.8865977056442			595.2046095820605			5	c70dc024-0e74-45cb-aec7-84fe3c497c0a
beads	1097.6033602669802			706.1038581435037			6	c70dc024-0e74-45cb-aec7-84fe3c497c0a
beads	1031.4846607134543			891.360812551224			7	c70dc024-0e74-45cb-aec7-84fe3c497c0a
beads	1015.5869470782274			1057.4402459387777			8	c70dc024-0e74-45cb-aec7-84fe3c497c0a
beads	1322.493024317406			1583.5912250514987			9	c70dc024-0e74-45cb-aec7-84fe3c497c0a
beads	954.4088469965973			1711.4783277851072			10	c70dc024-0e74-45cb-aec7-84fe3c497c0a
beads	817.1049122756422			1659.1287044937549			11	c70dc024-0e74-45cb-aec7-84fe3c497c0a
synecho	50.67620152422999			90.87428403049942			1	c70dc024-0e74-45cb-aec7-84fe3c497c0a
synecho	17.623774869744285			30.63688152089464			2	c70dc024-0e74-45cb-aec7-84fe3c497c0a
synecho	17.623774869744285			8.440233982059963			3	c70dc024-0e74-45cb-aec7-84fe3c497c0a
synecho	33.83894413868209			5.724174950831064			4	c70dc024-0e74-45cb-aec7-84fe3c497c0a
synecho	62.98590061364378			5.296446397031929			5	c70dc024-0e74-45cb-aec7-84fe3c497c0a
synecho	143.47079643635092			6.0910975219374786			6	c70dc024-0e74-45cb-aec7-84fe3c497c0a
synecho	192.72192089771215			14.5362608929786			7	c70dc024-0e74-45cb-aec7-84fe3c497c0a
synecho	375.8327712368145			38.07885193732205			8	c70dc024-0e74-45cb-aec7-84fe3c497c0a
synecho	162.45340449975964			85.40009389910922			9	c70dc024-0e74-45cb-aec7-84fe3c497c0a
synecho	43.385780979738065			86.7369230510942			10	c70dc024-0e74-45cb-aec7-84fe3c497c0a
croco	999.9342562809094			422.92337463214585			1	c70dc024-0e74-45cb-aec7-84fe3c497c0a
croco	883.0923831628568			149.38336368456814			2	c70dc024-0e74-45cb-aec7-84fe3c497c0a
croco	1064.0305586133015			114.71651757633433			3	c70dc024-0e74-45cb-aec7-84fe3c497c0a
croco	1568.9015370598302			131.92798407741427			4	c70dc024-0e74-45cb-aec7-84fe3c497c0a
croco	2011.5290295905565			295.87715109363927			5	c70dc024-0e74-45cb-aec7-84fe3c497c0a
croco	1544.720908585149			478.88032796973937			6	c70dc024-0e74-45cb-aec7-84fe3c497c0a
croco	1031.4846607134543			314.8430293107536			7	c70dc024-0e74-45cb-aec7-84fe3c497c0a
croco	1080.686594975949			319.77149391383847			8	c70dc024-0e74-45cb-aec7-84fe3c497c0a
croco	969.3488957872307			142.58217777730516			9	c70dc024-0e74-45cb-aec7-84fe3c497c0a
croco	1593.4606823204117			106.14453461262781			10	c70dc024-0e74-45cb-aec7-84fe3c497c0a
croco	1890.3562194796814			197.57144550352518			11	c70dc024-0e74-45cb-aec7-84fe3c497c0a
croco	2074.997756672112			367.748336933294			12	c70dc024-0e74-45cb-aec7-84fe3c497c0a
croco	1451.6682254884538			471.4996052022862			13	c70dc024-0e74-45cb-aec7-84fe3c497c0a
prochloro	5.086813980632783				13.660608811901957		1	c70dc024-0e74-45cb-aec7-84fe3c497c0a
prochloro	2.6907518816550993				4.977392938648275		2	c70dc024-0e74-45cb-aec7-84fe3c497c0a
prochloro	3.292814596018005				2.715945499400278		3	c70dc024-0e74-45cb-aec7-84fe3c497c0a
prochloro	4.855219466326625				2.1851525518493613		4	c70dc024-0e74-45cb-aec7-84fe3c497c0a
prochloro	6.939994500043995				2.05352080737365		5	c70dc024-0e74-45cb-aec7-84fe3c497c0a
prochloro	17.623774869744285				2.1851525518493613		6	c70dc024-0e74-45cb-aec7-84fe3c497c0a
prochloro	25.58555608118148				3.705393375897043		7	c70dc024-0e74-45cb-aec7-84fe3c497c0a
prochloro	28.08463871760266				5.904786859671031		8	c70dc024-0e74-45cb-aec7-84fe3c497c0a
prochloro	24.420686585966116				12.064372747890957		9	c70dc024-0e74-45cb-aec7-84fe3c497c0a
prochloro	9.91994779941032				15.956097815063341		10	c70dc024-0e74-45cb-aec7-84fe3c497c0a
prochloro	6.421416043519572				15.229642171556321		11	c70dc024-0e74-45cb-aec7-84fe3c497c0a
picoeuk	205.0754955755947				3088.208522647988		1	c70dc024-0e74-45cb-aec7-84fe3c497c0a
picoeuk	18.17984865287144				158.95891445904417		2	c70dc024-0e74-45cb-aec7-84fe3c497c0a
picoeuk	14.179458548908318				39.2803341061778		3	c70dc024-0e74-45cb-aec7-84fe3c497c0a
picoeuk	20.267953905176903				19.5263160974224		4	c70dc024-0e74-45cb-aec7-84fe3c497c0a
picoeuk	25.19121978199179				12.064372747890957		5	c70dc024-0e74-45cb-aec7-84fe3c497c0a
picoeuk	42.058723982510635				7.8095528610455425		6	c70dc024-0e74-45cb-aec7-84fe3c497c0a
picoeuk	164.99640459564995				9.556960574680414		7	c70dc024-0e74-45cb-aec7-84fe3c497c0a
picoeuk	896.9160640021615				17.244674745916296		8	c70dc024-0e74-45cb-aec7-84fe3c497c0a
picoeuk	3205.5031616980937				51.951383325429		9	c70dc024-0e74-45cb-aec7-84fe3c497c0a
picoeuk	3358.4060228332223				613.9847904134239		10	c70dc024-0e74-45cb-aec7-84fe3c497c0a
picoeuk	3629.6229942768946				3286.1642841290823		11	c70dc024-0e74-45cb-aec7-84fe3c497c0a
beads	779.9034309523354			850.7785787128519			1	b955048c-a204-4c74-b16d-f997fce424d5
beads	744.3956736439699			706.1038581435037			2	b955048c-a204-4c74-b16d-f997fce424d5
beads	829.8956437267196			623.5959363645007			3	b955048c-a204-4c74-b16d-f997fce424d5
beads	969.3488957872307			613.9847904134239			4	b955048c-a204-4c74-b16d-f997fce424d5
beads	1047.631232705474			717.1570101811405			5	b955048c-a204-4c74-b16d-f997fce424d5
beads	1097.6033602669802			933.8788235054279			6	b955048c-a204-4c74-b16d-f997fce424d5
beads	969.3488957872307			1041.1424929458508			7	b955048c-a204-4c74-b16d-f997fce424d5
beads	1223.6721403368063			1254.4638018476967			8	b955048c-a204-4c74-b16d-f997fce424d5
beads	1262.2820296149878			1659.1287044937549			9	b955048c-a204-4c74-b16d-f997fce424d5
beads	817.1049122756422			1659.1287044937549			10	b955048c-a204-4c74-b16d-f997fce424d5
beads	817.1049122756422			1107.8802645341177			11	b955048c-a204-4c74-b16d-f997fce424d5
beads	910.9561368697415			978.4249483614856			12	b955048c-a204-4c74-b16d-f997fce424d5
beads	779.9034309523354			891.360812551224			13	b955048c-a204-4c74-b16d-f997fce424d5
synecho	53.924572218154644			67.65087149768901			1	b955048c-a204-4c74-b16d-f997fce424d5
synecho	132.75020232466665			129.8946496118442			2	b955048c-a204-4c74-b16d-f997fce424d5
synecho	262.932569612396			104.50858646963863			3	b955048c-a204-4c74-b16d-f997fce424d5
synecho	293.1325393752411			53.59057824694697			4	b955048c-a204-4c74-b16d-f997fce424d5
synecho	316.8052338083802			15.956097815063341			5	b955048c-a204-4c74-b16d-f997fce424d5
synecho	71.31955941088933			4.004632229860993			6	b955048c-a204-4c74-b16d-f997fce424d5
synecho	25.58555608118148			4.328036909862237			7	b955048c-a204-4c74-b16d-f997fce424d5
synecho	13.325299939737446			6.897010082590444			8	b955048c-a204-4c74-b16d-f997fce424d5
synecho	13.96091824472464			14.994915956778758			9	b955048c-a204-4c74-b16d-f997fce424d5
synecho	21.567140219682205			42.45252150137124			10	b955048c-a204-4c74-b16d-f997fce424d5
synecho	37.72562539426517			60.68114279402913			11	b955048c-a204-4c74-b16d-f997fce424d5
croco	1114.784935864016			391.32119528698223			1	b955048c-a204-4c74-b16d-f997fce424d5
croco	1132.2354670334225			144.8141192553951			2	b955048c-a204-4c74-b16d-f997fce424d5
croco	1343.1949597308826			101.31194351858383			3	b955048c-a204-4c74-b16d-f997fce424d5
croco	1618.4042695626508			101.31194351858383			4	b955048c-a204-4c74-b16d-f997fce424d5
croco	1890.3562194796814			166.54127254689158			5	b955048c-a204-4c74-b16d-f997fce424d5
croco	2011.5290295905565			429.5436986909463			6	b955048c-a204-4c74-b16d-f997fce424d5
croco	2011.5290295905565			613.9847904134239			7	b955048c-a204-4c74-b16d-f997fce424d5
croco	1474.3922333231064			509.5768043528434			8	b955048c-a204-4c74-b16d-f997fce424d5
croco	1262.2820296149878			305.21280863384			9	b955048c-a204-4c74-b16d-f997fce424d5
prochloro	5.671076434807967				10.169566684057854		1	b955048c-a204-4c74-b16d-f997fce424d5
prochloro	3.192096052948348				5.813779582347902		2	b955048c-a204-4c74-b16d-f997fce424d5
prochloro	2.999806882277856				3.221983776269165		3	b955048c-a204-4c74-b16d-f997fce424d5
prochloro	3.292814596018005				2.474269887786895		4	b955048c-a204-4c74-b16d-f997fce424d5
prochloro	4.56274514565546				2.085666046964931		5	b955048c-a204-4c74-b16d-f997fce424d5
prochloro	7.500452133022448				2.05352080737365		6	b955048c-a204-4c74-b16d-f997fce424d5
prochloro	13.533890452991791				2.1851525518493613		7	b955048c-a204-4c74-b16d-f997fce424d5
prochloro	24.802961174307633				2.325221959138861		8	b955048c-a204-4c74-b16d-f997fce424d5
prochloro	31.800514718996464				5.635951346901451		9	b955048c-a204-4c74-b16d-f997fce424d5
prochloro	36.571697678232496				9.85850637069959		10	b955048c-a204-4c74-b16d-f997fce424d5
prochloro	26.80598998225853				14.091634881969139		11	b955048c-a204-4c74-b16d-f997fce424d5
prochloro	6.521935091825796				11.51510112962575		12	b955048c-a204-4c74-b16d-f997fce424d5
picoeuk	132.75020232466665				2299.0002083934855		1	b955048c-a204-4c74-b16d-f997fce424d5
picoeuk	15.564444614522676				161.44721278653518		2	b955048c-a204-4c74-b16d-f997fce424d5
picoeuk	13.533890452991791				31.603551075882542		3	b955048c-a204-4c74-b16d-f997fce424d5
picoeuk	18.17984865287144				20.777963045365976		4	b955048c-a204-4c74-b16d-f997fce424d5
picoeuk	26.392843797271176				10.654656158021497		5	b955048c-a204-4c74-b16d-f997fce424d5
picoeuk	38.91596239010607				7.114627847072696		6	b955048c-a204-4c74-b16d-f997fce424d5
picoeuk	139.0824018976524				7.4539963951145625		7	b955048c-a204-4c74-b16d-f997fce424d5
picoeuk	856.0809084397926				11.878431114011542		8	b955048c-a204-4c74-b16d-f997fce424d5
picoeuk	2744.3504824803404				28.79134164932914		9	b955048c-a204-4c74-b16d-f997fce424d5
picoeuk	3059.561723566719				171.79606251989276		10	b955048c-a204-4c74-b16d-f997fce424d5
picoeuk	3686.4400960847347				1488.197026914833		11	b955048c-a204-4c74-b16d-f997fce424d5
picoeuk	3306.6447322824783				3286.1642841290823		12	b955048c-a204-4c74-b16d-f997fce424d5
picoeuk	1242.827161309111				3136.550473950306		13	b955048c-a204-4c74-b16d-f997fce424d5
beads	829.8956437267196			877.622751789563			1	c32938f0-9966-48c7-9be5-06400967955c
beads	829.8956437267196			533.8836752006544			2	c32938f0-9966-48c7-9be5-06400967955c
beads	984.5228119173914			533.8836752006544			3	c32938f0-9966-48c7-9be5-06400967955c
beads	1643.7383167336566			812.0439891506495			4	c32938f0-9966-48c7-9be5-06400967955c
beads	1497.4719564121117			1398.549294718482			5	c32938f0-9966-48c7-9be5-06400967955c
beads	699.553906867092			1160.7262776862847			6	c32938f0-9966-48c7-9be5-06400967955c
synecho	20.585222779184658			14.5362608929786			1	c32938f0-9966-48c7-9be5-06400967955c
synecho	11.58686699745087			6.583000231567055			2	c32938f0-9966-48c7-9be5-06400967955c
synecho	21.567140219682205			3.763396566037831			3	c32938f0-9966-48c7-9be5-06400967955c
synecho	51.46947259006145			3.0278941943844537			4	c32938f0-9966-48c7-9be5-06400967955c
synecho	152.667348596146			4.0673196212142315			5	c32938f0-9966-48c7-9be5-06400967955c
synecho	198.80277522303092			11.878431114011542			6	c32938f0-9966-48c7-9be5-06400967955c
synecho	98.8251734202839			28.347596315880903			7	c32938f0-9966-48c7-9be5-06400967955c
synecho	12.329591157053208			15.468042724760496			8	c32938f0-9966-48c7-9be5-06400967955c
croco	1302.1101566064685			286.8270467780821			1	c32938f0-9966-48c7-9be5-06400967955c
croco	925.2159891058034			179.9907540132325			2	c32938f0-9966-48c7-9be5-06400967955c
croco	969.3488957872307			85.40009389910922			3	c32938f0-9966-48c7-9be5-06400967955c
croco	1015.5869470782274			57.025761994186276			4	c32938f0-9966-48c7-9be5-06400967955c
croco	1343.1949597308826			58.825066141123365			5	c32938f0-9966-48c7-9be5-06400967955c
croco	1722.1448192101254			116.51225781394352			6	c32938f0-9966-48c7-9be5-06400967955c
croco	1643.7383167336566			223.7121055379759			7	c32938f0-9966-48c7-9be5-06400967955c
croco	1064.0305586133015			309.99052445957363			8	c32938f0-9966-48c7-9be5-06400967955c
prochloro	5.8500129538462815				8.440233982059963		1	c32938f0-9966-48c7-9be5-06400967955c
prochloro	2.6907518816550993				3.123431761791235		2	c32938f0-9966-48c7-9be5-06400967955c
prochloro	3.242064230554323				1.3088047610219382		3	c32938f0-9966-48c7-9be5-06400967955c
prochloro	6.129059229329232				1.1923421180225375		4	c32938f0-9966-48c7-9be5-06400967955c
prochloro	15.80808607140128				1.8135678143510474		5	c32938f0-9966-48c7-9be5-06400967955c
prochloro	24.044303788522683				4.130988303434922		6	c32938f0-9966-48c7-9be5-06400967955c
prochloro	19.648010471130842				6.686048673498269		7	c32938f0-9966-48c7-9be5-06400967955c
prochloro	6.421416043519572				7.689188458420108		8	c32938f0-9966-48c7-9be5-06400967955c
picoeuk	103.53914530110767				1821.1849726409985		1	c32938f0-9966-48c7-9be5-06400967955c
picoeuk	11.952461372860483				28.79134164932914		2	c32938f0-9966-48c7-9be5-06400967955c
picoeuk	19.648010471130842				7.114627847072696		3	c32938f0-9966-48c7-9be5-06400967955c
picoeuk	35.453065577843425				3.375672764571877		4	c32938f0-9966-48c7-9be5-06400967955c
picoeuk	262.932569612396				4.605466311383158		5	c32938f0-9966-48c7-9be5-06400967955c
picoeuk	1568.9015370598302				11.51510112962575		6	c32938f0-9966-48c7-9be5-06400967955c
picoeuk	3255.6812104295227				76.60175216948046		7	c32938f0-9966-48c7-9be5-06400967955c
picoeuk	3255.6812104295227				3337.60497948037		8	c32938f0-9966-48c7-9be5-06400967955c
picoeuk	721.6265666898627				3337.60497948037		9	c32938f0-9966-48c7-9be5-06400967955c
beads	896.9160640021615			1334.8755795252907			1	1f72def5-77b8-4f36-bf25-c742d1249f54
beads	925.2159891058034			1025.0959283804882			2	1f72def5-77b8-4f36-bf25-c742d1249f54
beads	1064.0305586133015			891.360812551224			3	1f72def5-77b8-4f36-bf25-c742d1249f54
beads	1385.5760902352895			864.0964283073884			4	1f72def5-77b8-4f36-bf25-c742d1249f54
